Species Family,Species,ID,Date,Time,User,City,District,Place,Altitude,Latitude,Longitude,Description
蜻蜓科,黃基蜻蜓,72493,2020-11-22,11:30:00,吳登立,雲林縣,古坑鄉,石壁山區,1622,23.616835330927337,120.70571959018707,
蜻蜓科,黃基蜻蜓,71226,2020-10-16,10:24:00,jung2177,台中市,和平區,福壽山農場藍茵湖,,,,
蜻蜓科,黃基蜻蜓,71201,2020-10-13,10:40:00,skink,南投縣,仁愛鄉,歐鄉美邸民宿附近,1655,24.03815524958478,121.15540266036987,
蜻蜓科,黃基蜻蜓,71226,2020-10-16,10:24:00,jung2177,台中市,和平區,福壽山農場藍茵湖,,,,
蜻蜓科,黃基蜻蜓,71201,2020-10-13,10:40:00,skink,南投縣,仁愛鄉,歐鄉美邸民宿附近,1655,24.03815524958478,121.15540266036987,
蜻蜓科,黃基蜻蜓,71209,2020-10-13,10:55:00,skink,南投縣,仁愛鄉,清境農場小瑞士花園,1717,24.04449463934911,121.15588545799255,
蜻蜓科,黃基蜻蜓,71213,2020-10-13,13:14:00,skink,南投縣,仁愛鄉,清境農場清境高空觀景步道0.9公里處,1844,24.05226412919558,121.16310596466064,
蜻蜓科,黃基蜻蜓,70438,2020-09-22,09:41:00,yosi,苗栗縣,泰安鄉,觀霧山椒魚生態中心,0,,,
蜻蜓科,黃基蜻蜓,70137,2020-09-20,10:30:00,macintosh,南投縣,仁愛鄉,奧萬大,1273,23.95315710235409,121.17982580390014,
蜻蜓科,黃基蜻蜓,68803,2020-08-30,09:30:00,Leo,南投縣,信義鄉,八通關古道,1210,23.557398047001666,120.92773675918579,
蜻蜓科,黃基蜻蜓,68786,2020-08-27,10:33:00,lily,台中市,和平區,武陵農場富野渡假村,,,,
蜻蜓科,黃基蜻蜓,68582,2020-08-26,12:26:00,簡庭威,南投縣,竹山鎮,杉林溪森林生態渡假園區,1696,23.63680524474067,120.79283084339295,
蜻蜓科,黃基蜻蜓,68701,2020-08-26,10:38:00,skink,台中市,和平區,武陵農場武陵富野度假村沉砂池,1739,24.352848062104975,121.30924837580096,
蜻蜓科,黃基蜻蜓,68704,2020-08-26,11:00:00,skink,台中市,和平區,武陵農場場本部,1738,24.355170460818226,121.31225261835425,
蜻蜓科,黃基蜻蜓,68711,2020-08-26,12:04:00,skink,台中市,和平區,武陵農場高山植物園水生植物池,1971,24.38074632752969,121.30342841148375,
蜻蜓科,黃基蜻蜓,72311,2020-08-25,08:40:00,gekko,新竹縣,尖石鄉,鴛鴦湖,,,,
蜻蜓科,黃基蜻蜓,68358,2020-08-21,10:05:00,chiuchu29,南投縣,仁愛鄉,梅峰農場,2130,24.08908099795476,121.17387771606445,
蜻蜓科,黃基蜻蜓,67634,2020-08-01,09:36:00,jung2177,台中市,和平區,福壽山農場藍茵湖,2546,24.222242081494684,121.24117970466614,
蜻蜓科,黃基蜻蜓,67641,2020-08-01,09:30:00,jung2177,台中市,和平區,福壽山農場天池收費站,,,,
蜻蜓科,黃基蜻蜓,66655,2020-07-19,09:16:00,skink,台中市,和平區,福壽山農場天池,2586,24.22057482932271,121.23754799365997,
蜻蜓科,黃基蜻蜓,66662,2020-07-19,11:15:00,skink,南投縣,仁愛鄉,福壽山農場露營區水池,2547,24.220639406304606,121.23993515968323,
蜻蜓科,黃基蜻蜓,66643,2020-07-18,09:15:00,skink,台中市,和平區,福壽山農場天池,2565,24.221253865465187,121.23741388320924,
蜻蜓科,黃基蜻蜓,66646,2020-07-18,10:52:00,skink,南投縣,仁愛鄉,福壽山農場藍茵湖,2543,24.22224305983301,121.24119311571121,
蜻蜓科,黃基蜻蜓,66373,2020-07-10,11:15:00,tasmanliu,新竹縣,五峰鄉,觀霧,0,,,
蜻蜓科,黃基蜻蜓,72310,2020-06-03,09:25:00,gekko,新竹縣,尖石鄉,鴛鴦湖,,,,
蜻蜓科,黃基蜻蜓,54177,2019-09-17,10:30:00,jerry9207,新竹縣,五峰鄉,觀霧遊客中心,2102,24.505835132044897,121.11369967460632,
蜻蜓科,黃基蜻蜓,54241,2019-09-17,10:14:00,fernslu,苗栗縣,泰安鄉,觀霧,0,,,
蜻蜓科,黃基蜻蜓,53818,2019-09-08,10:00:00,jung2177,台中市,和平區,福壽山農場露營區藍茵湖,,,,
蜻蜓科,黃基蜻蜓,53659,2019-08-29,09:25:00,ying-o hsiung,苗栗縣,泰安鄉, 觀霧山椒魚生態中心,2100,24.50700072235049,121.11462766208297,
蜻蜓科,黃基蜻蜓,53661,2019-08-29,20:10:00,ying-o hsiung,苗栗縣,泰安鄉, 觀霧山椒魚生態中心,2100,24.50700072235049,121.11462766208297,
蜻蜓科,黃基蜻蜓,51444,2019-07-16,08:25:00,gekko,新竹縣,尖石鄉,鴛鴦湖,,,,
蜻蜓科,黃基蜻蜓,72307,2019-07-16,08:27:00,gekko,新竹縣,尖石鄉,鴛鴦湖,,,,
蜻蜓科,黃基蜻蜓,51540,2019-07-13,07:21:00,regina,南投縣,竹山鎮,杉林溪生態池,,,,
蜻蜓科,黃基蜻蜓,50506,2019-06-27,12:00:00,allenhu1999925,台北市,北投區,二子坪,826,25.177912900091354,121.51432514190674,
蜻蜓科,黃基蜻蜓,49950,2019-06-15,09:00:00,regina,南投縣,竹山鎮,杉林溪生態池,,,,
蜻蜓科,黃基蜻蜓,49649,2019-06-08,08:30:00,regina,南投縣,竹山鎮,杉林溪生態池,,,,
蜻蜓科,黃基蜻蜓,42180,2018-11-25,11:00:00,吳登立,雲林縣,古坑鄉,石壁山區,1622,23.616835330927337,120.70571959018707,
蜻蜓科,黃基蜻蜓,42356,2018-11-25,11:12:00,王振芳,雲林縣,古坑鄉,石壁五元二角,1567,23.62400834148309,120.71409973677066,
蜻蜓科,黃基蜻蜓,40837,2018-10-14,10:41:00,luiq_2008,雲林縣,古坑鄉,草嶺風景區,831,23.586093243022678,120.69594137280137,
蜻蜓科,黃基蜻蜓,40690,2018-10-13,10:07:00,王振芳,雲林縣,古坑鄉,二尖山,1243,23.584366624543204,120.61846836375435,
蜻蜓科,黃基蜻蜓,40630,2018-10-11,12:00:00,macintosh,南投縣,仁愛鄉,奧萬大,1273,23.95315710235409,121.17982580390014,
蜻蜓科,黃基蜻蜓,40720,2018-10-08,08:20:00,skink,新竹縣,五峰鄉,雪霸休閒農場,1877,24.527766835409427,121.11736393091815,
蜻蜓科,黃基蜻蜓,40725,2018-10-08,10:40:00,skink,苗栗縣,泰安鄉,雪霸國家公園觀霧山椒魚生態中心,2094,24.50669129244961,121.11422298653156,
蜻蜓科,黃基蜻蜓,40059,2018-09-27,10:11:00,skink,嘉義縣,阿里山鄉,阿里山森林遊樂區姐潭,2262,23.519165470448367,120.81394498104578,
蜻蜓科,黃基蜻蜓,39453,2018-09-14,09:35:00,jung2177,台中市,和平區,福壽山農場露營區,,,,
蜻蜓科,黃基蜻蜓,39454,2018-09-14,10:23:00,jung2177,台中市,和平區,福壽山農場鴛鴦湖,,,,
蜻蜓科,黃基蜻蜓,38949,2018-09-02,10:13:53,Tyus Ma,台中市,和平區,武陵山莊,1900,24.39754339021793,121.30725860595703,
蜻蜓科,黃基蜻蜓,38950,2018-09-02,10:38:00,Tyus Ma,台中市,和平區,武陵農場行政中心,1737,24.35543300918869,121.31268443505326,
蜻蜓科,黃基蜻蜓,39752,2018-09-02,11:08:00,王振芳,南投縣,鹿谷鄉,杉林溪,1670,23.634878796684678,120.78976239627991,
蜻蜓科,黃基蜻蜓,38948,2018-09-01,10:34:14,Tyus Ma,台中市,和平區,臺灣櫻花鉤吻鮭生態中心,1730,24.354192840914823,121.31283760070801,
蜻蜓科,黃基蜻蜓,39673,2018-09-01,11:00:00,hsulan,苗栗縣,泰安鄉,觀霧山椒魚館,2091,24.505893706264036,121.11413955688477,
蜻蜓科,黃基蜻蜓,38925,2018-08-27,09:49:00,jung2177,台中市,和平區,福壽山農場天池,2586,24.220554049802573,121.23759194174465,
蜻蜓科,黃基蜻蜓,46168,2018-08-18,09:40:00,regina,南投縣,竹山鎮,杉林溪穿林棧道生態池,,,,
蜻蜓科,黃基蜻蜓,38183,2018-08-11,10:30:00,allenhu1999925,台北市,北投區,二子坪,826,25.177912900091354,121.51432514190674,
蜻蜓科,黃基蜻蜓,37731,2018-08-05,08:00:00,ysc3679,南投縣,仁愛鄉,奧萬大森林遊樂區,1204,23.953351792577436,121.17456436157227,
蜻蜓科,黃基蜻蜓,46167,2018-08-04,09:00:00,regina,南投縣,竹山鎮,杉林溪穿林棧道生態池,,,,
蜻蜓科,黃基蜻蜓,37498,2018-07-29,09:03:00,3aolyhoo,新北市,淡水區,二子坪,0,,,
蜻蜓科,黃基蜻蜓,37326,2018-07-23,10:29:00,jung2177,台中市,和平區,福壽山農場天池收費站,,,,
蜻蜓科,黃基蜻蜓,37410,2018-07-21,10:00:00,ying-o hsiung,苗栗縣,泰安鄉, 觀霧山椒魚生態中心,2096,24.506655168628793,121.11443996429443,
蜻蜓科,黃基蜻蜓,37411,2018-07-21,09:50:00,ying-o hsiung,苗栗縣,泰安鄉, 觀霧山椒魚生態中心,2096,24.506655168628793,121.11443996429443,
蜻蜓科,黃基蜻蜓,37716,2018-07-16,11:03:00,王振芳,南投縣,竹山鎮,杉林溪,1671,23.634915194283927,120.78969802326355,
蜻蜓科,黃基蜻蜓,46166,2018-07-07,09:00:00,regina,南投縣,竹山鎮,杉林溪穿林棧道生態池,,,,
蜻蜓科,黃基蜻蜓,36745,2018-07-01,07:26:00,lyajhoo,新竹縣,尖石鄉,鴛鴦湖,1688,24.577082213851195,121.40264498563613,
蜻蜓科,黃基蜻蜓,46165,2018-06-30,09:40:00,regina,南投縣,竹山鎮,杉林溪穿林棧道生態池,,,,
蜻蜓科,黃基蜻蜓,46164,2018-06-10,09:40:00,regina,南投縣,竹山鎮,杉林溪穿林棧道生態池,,,,
蜻蜓科,黃基蜻蜓,46163,2018-06-08,09:00:00,regina,南投縣,竹山鎮,杉林溪穿林棧道生態池,,,,
蜻蜓科,黃基蜻蜓,35212,2018-05-29,12:27:00,jung2177,台中市,和平區,福壽山農場天池,,,,
蜻蜓科,黃基蜻蜓,34369,2018-05-15,08:37:52,fernslu,嘉義縣,梅山鄉,太平國小,990,23.56370542030944,120.60912267468552,
蜻蜓科,黃基蜻蜓,29813,2017-11-05,10:40:00,skink,南投縣,仁愛鄉,福壽山農場藍茵湖,2543,24.22224305983301,121.24119311571121,
蜻蜓科,黃基蜻蜓,29815,2017-11-05,11:05:00,skink,南投縣,仁愛鄉,福壽山農場露營區水池,2547,24.220639406304606,121.23993515968323,
蜻蜓科,黃基蜻蜓,29817,2017-11-05,11:20:00,skink,台中市,和平區,福壽山農場天池,2586,24.22057482932271,121.23754799365997,
蜻蜓科,黃基蜻蜓,28947,2017-10-16,11:27:00,jung2177,台中市,和平區,福壽山農場藍茵湖,2543,24.222245505977416,121.24116897583008,
蜻蜓科,黃基蜻蜓,29202,2017-10-16,10:33:00,chiuchu29,南投縣,仁愛鄉,梅峰農場,2130,24.08908099795476,121.17387771606445,
蜻蜓科,黃基蜻蜓,28248,2017-10-03,10:18:00,jung2177,台中市,和平區,福壽山天池,,,,
蜻蜓科,黃基蜻蜓,27963,2017-10-02,09:38:00,Tyus Ma,宜蘭縣,大同鄉,明池山莊,1172,24.65331639319516,121.46992921829224,
蜻蜓科,黃基蜻蜓,27964,2017-10-01,10:00:00,Leo,宜蘭縣,大同鄉,明池山莊,1188,24.65377273378628,121.47037714719772,
蜻蜓科,黃基蜻蜓,27904,2017-09-30,08:10:35,Tyus Ma,苗栗縣,泰安鄉,觀霧,2096,24.506655168628793,121.11443996429443,
蜻蜓科,黃基蜻蜓,28146,2017-09-30,10:00:00,簡庭威,苗栗縣,泰安鄉,觀霧山椒魚生態中心,2096,24.506655168628793,121.11443996429443,
蜻蜓科,黃基蜻蜓,27817,2017-09-28,10:00:00,Leo,宜蘭縣,大同鄉,明池山莊,1188,24.65377273378628,121.47037714719772,
蜻蜓科,黃基蜻蜓,27730,2017-09-26,10:30:00,Leo,宜蘭縣,大同鄉,明池山莊,1188,24.65377273378628,121.47037714719772,
蜻蜓科,黃基蜻蜓,27646,2017-09-25,10:00:00,Leo,宜蘭縣,大同鄉,明池山莊,1188,24.65377273378628,121.47037714719772,
蜻蜓科,黃基蜻蜓,27564,2017-09-24,09:11:00,cclin,苗栗縣,泰安鄉,觀霧山椒魚中心,2096,24.506655168628793,121.11443996429443,
蜻蜓科,黃基蜻蜓,29157,2017-09-24,10:30:00,hsulan,宜蘭縣,大同鄉,明池,0,,,
蜻蜓科,黃基蜻蜓,29165,2017-09-24,10:30:00,hsulan,宜蘭縣,大同鄉,明池,0,,,
蜻蜓科,黃基蜻蜓,27856,2017-09-23,09:10:00,趙偉凱,宜蘭縣,大同鄉,明池山莊,1186,24.653706427982478,121.4703717827797,
蜻蜓科,黃基蜻蜓,27426,2017-09-22,10:40:00,Leo,宜蘭縣,大同鄉,明池山莊,1188,24.65377273378628,121.47037714719772,
蜻蜓科,黃基蜻蜓,27421,2017-09-21,10:00:00,Leo,宜蘭縣,大同鄉,明池山莊,1188,24.65377273378628,121.47037714719772,
蜻蜓科,黃基蜻蜓,27380,2017-09-18,09:52:00,趙偉凱,宜蘭縣,大同鄉,明池山莊,1187,24.65373324282934,121.47034496068954,
蜻蜓科,黃基蜻蜓,27134,2017-09-16,09:52:51,Tyus Ma,宜蘭縣,大同鄉,明池山莊,1172,24.65331639319516,121.46992921829224,
蜻蜓科,黃基蜻蜓,27306,2017-09-16,11:00:00,jung2177,台中市,和平區,福壽山農場藍茵湖,2543,24.222265074459067,121.24115824699402,
蜻蜓科,黃基蜻蜓,27082,2017-09-15,10:30:00,Leo,宜蘭縣,大同鄉,明池山莊,1188,24.65377273378628,121.47037714719772,
蜻蜓科,黃基蜻蜓,26970,2017-09-12,10:00:00,Leo,宜蘭縣,大同鄉,明池山莊,1188,24.65377273378628,121.47037714719772,
蜻蜓科,黃基蜻蜓,26972,2017-09-12,11:34:00,jung2177,台中市,和平區,福壽山農場露營區,2549,24.220473071655704,121.23979568481445,
蜻蜓科,黃基蜻蜓,26868,2017-09-11,11:15:00,Leo,宜蘭縣,大同鄉,明池山莊,1188,24.65377273378628,121.47037714719772,
蜻蜓科,黃基蜻蜓,26820,2017-09-09,09:45:00,Leo,宜蘭縣,大同鄉,明池山莊,1188,24.65377273378628,121.47037714719772,
蜻蜓科,黃基蜻蜓,25849,2017-08-17,10:00:00,Leo,宜蘭縣,大同鄉,明池山莊,1188,24.65377273378628,121.47037714719772,
蜻蜓科,黃基蜻蜓,25664,2017-08-13,09:30:00,allenhu1999925,宜蘭縣,大同鄉,北橫 64k,0,,,
蜻蜓科,黃基蜻蜓,25672,2017-08-13,10:40:00,allenhu1999925,宜蘭縣,大同鄉,明池山莊,1172,24.65331639319516,121.46992921829224,
蜻蜓科,黃基蜻蜓,25674,2017-08-13,10:40:00,allenhu1999925,宜蘭縣,大同鄉,明池國家森林遊樂區入口,1159,24.65033258675428,121.4734697341919,
蜻蜓科,黃基蜻蜓,25451,2017-08-10,10:00:00,Leo,宜蘭縣,大同鄉,北橫63.5k,1085,24.643482332278907,121.46007055730502,
